Camera information 
Location:  x: 0 y: 0 z: 2000
Vert: 0 Horz: 0 Rot: 0 Dist: 8000 View Dist: 2000
Focal point:  x: 0 y: 0 z: -6000
VPN:  x: 0 y: 0 z: 0
View Fustrum
Wall #: 0Normal:  x: 0 y: 0 z: -1
Center:  x: 0 y: 0 z: -4800
Vertices: 
Position : x: -2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: -2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0


Wall #: 1Normal:  x: 0 y: 0 z: 1
Center:  x: 0 y: 0 z: 8000
Vertices: 
Position : x: 3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: 3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0


Wall #: 2Normal:  x: 0 y: 0.989749 z: -0.142818
Center:  x: 0 y: 3694.5 z: 1600
Vertices: 
Position : x: -2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: 3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0


Wall #: 3Normal:  x: 0 y: -0.989749 z: -0.142818
Center:  x: 0 y: -3694.5 z: 1600
Vertices: 
Position : x: 2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: -2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: 3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0


Wall #: 4Normal:  x: -0.993275 y: 0 z: -0.115779
Center:  x: -2984 y: 0 z: 1600
Vertices: 
Position : x: -2238 y: -2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: -2238 y: 2771 z: -2800  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: 4618 z: 10000  Screen Position : x: 0 y: 0 z: 0
Position : x: -3730 y: -4618 z: 10000  Screen Position : x: 0 y: 0 z: 0


Wall #: 5Normal:  x: 0.993275 y: 0 z: -0.115779
Center:  x: 2984 y: 0 z: 1600
Vertices: 
